District,Health Facility,Date
Mkushi,Twatasha,7/9/2009
Mkushi,Luanshimba,7/9/2009
Mkushi,Kampelembe,7/9/2009
Mkushi,Kampelembe,7/10/2009
Mkushi,Nkolonga,7/12/2009
Mkushi,Chalata,7/12/2009
Mkushi,Nshinso,7/12/2009
Mkushi,Luanshimba,7/12/2009
Mkushi,Kakushi,7/12/2009
Mkushi,Miloso,7/12/2009
Mkushi,Twatasha,7/12/2009
Mkushi,Masansa,7/13/2009
Mkushi,Fiwila,7/13/2009
Mkushi,Kampelembe,7/13/2009
Mkushi,Old Mkushi,7/13/2009
Mkushi,Chikupili,7/13/2009
Mkushi,Mkushi Coppermine,7/16/2009
Mkushi,Kaundula,7/17/2009
Mkushi,Musofu,7/20/2009
Mkushi,Munsakamba,7/20/2009
Mkushi,Nkumbi,7/20/2009
Mkushi,Chibefwe,7/30/2009
Mkushi,Miloso,7/30/2009
Mkushi,Chembe,8/5/2009
Mkushi,Chibefwe,8/5/2009
Mkushi,Chalata,8/6/2009
Mkushi,Nkolonga,8/6/2009
Mkushi,Nshinso,8/6/2009
Mkushi,Munsakamba,8/7/2009
Mkushi,Luanshimba,8/7/2009
Mkushi,Mboshya,8/7/2009
Mkushi,Musofu,8/8/2009
Mkushi,Nkumbi,8/8/2009
Mkushi,Mkushi Coppermine,8/8/2009
Mkushi,Twatasha,8/9/2009
Mkushi,Masansa,8/9/2009
Mkushi,Chikupili,8/9/2009
Mkushi,Kampelembe,8/9/2009
Mkushi,Old Mkushi,8/9/2009
Mkushi,Kakushi,8/10/2009
Mkushi,Miloso,8/10/2009
Mkushi,Munsakamba,8/11/2009
Mkushi,Kaundula,8/11/2009
Mkushi,Chibefwe,8/12/2009
Mkushi,Miloso,8/12/2009
Mkushi,Chalata,8/13/2009
Mkushi,Old Mkushi,8/17/2009
Mkushi,Luanshimba,8/20/2009
Mkushi,Fiwila,8/20/2009
Mkushi,Kampelembe,8/21/2009
Mkushi,Chikupili,8/21/2009
Mkushi,Kakushi,8/21/2009
Mkushi,Nshinso,8/25/2009
Mkushi,Kaundula,8/27/2009
Mkushi,Kaundula,8/31/2009
Mkushi,Chibefwe,9/2/2009
Mkushi,Nkolonga,9/2/2009
Mkushi,Chalata,9/2/2009
Mkushi,Chikupili,9/2/2009
Mkushi,Chengelo,9/3/2009
Mkushi,Mboroma,9/3/2009
Mkushi,Ching’ombe,9/3/2009
Mkushi,Mboshya,9/4/2009
Mkushi,Fiwila,9/7/2009
Mkushi,Nshinso,9/8/2009
Mkushi,Chimika,9/9/2009
Mkushi,Chalata,9/9/2009
Mkushi,Chembe,9/10/2009
Mkushi,Chibefwe,9/10/2009
Mkushi,Nkolonga,9/15/2009
Mkushi,Musofu,9/16/2009
Mkushi,Chibefwe,9/17/2009
Mkushi,Munsakamba,9/17/2009
Mkushi,Ching’ombe,9/17/2009
Mkushi,Mboroma,9/17/2009
Mkushi,Masansa,9/18/2009
Mkushi,Twatasha,9/18/2009
Mkushi,Kampelembe,9/19/2009
Mkushi,Old Mkushi,9/19/2009
Mkushi,Nshinso,9/21/2009
Mkushi,Mkushi Coppermine,9/21/2009
Mkushi,Chikupili,9/21/2009
Mkushi,Chengelo,9/22/2009
Mkushi,Munsakamba,9/23/2009
Mkushi,Mboroma,9/23/2009
Mkushi,Chibefwe,9/24/2009
Mkushi,Twatasha,9/24/2009
Mkushi,Kaundula,9/24/2009
Mkushi,Fiwila,9/25/2009
Mkushi,Miloso,9/29/2009
Mkushi,Kakushi,9/29/2009
Mkushi,Musofu,10/5/2009
Mkushi,Mboroma,10/5/2009
Mkushi,Miloso,10/5/2009
Mkushi,Nkumbi,10/7/2009
Mkushi,Chalata,10/9/2009
Mkushi,Chibefwe,10/12/2009
Mkushi,Chibefwe,10/10/2009
Mkushi,Munsakamba,10/10/2009
Mkushi,Musofu,10/14/2009
Mkushi,Nkumbi,10/14/2009
Mkushi,Chalata,10/16/2009
Mkushi,Chengelo,10/16/2009
Mkushi,Moffat,10/16/2009
Mkushi,Nkolonga,10/16/2009
Mkushi,Luanshimba,10/16/2009
Mkushi,Nshinso,10/16/2009
Mkushi,Miloso,10/20/2009
Mkushi,Kakushi,10/20/2009
Mkushi,Twatasha,10/20/2009
Mkushi,Fiwila,10/20/2009
Mkushi,Kaundula,10/20/2009
Mkushi,Chikupili,10/21/2009
Mkushi,Kampelembe,10/21/2009
Mkushi,Masansa,10/22/2009
Mkushi,Mkushi Coppermine,10/22/2009
Mkushi,Chimika,10/30/2009
Mkushi,Mboroma,10/31/2009
Mkushi,Chibefwe,11/3/2009
Mkushi,Fiwila,11/6/2009
Mkushi,Kaundula,11/6/2009
Mkushi,Nkumbi,11/6/2009
Mkushi,Chibefwe,11/9/2009
Mkushi,Nkumbi,11/9/2009
Mkushi,Mkushi District Hospital,11/10/2009
Mkushi,Masansa,11/10/2009
Mkushi,Mkushi Coppermine,11/10/2009
Mkushi,Munsakamba,11/11/2009
Mkushi,Luanshimba,11/11/2009
Mkushi,Moffat,11/11/2009
Mkushi,Mkushi District Hospital,11/12/2009
Mkushi,Chengelo,11/12/2009
Mkushi,Kampelembe,11/12/2009
Mkushi,Old Mkushi,11/12/2009
Mkushi,Chalata,11/16/2009
Mkushi,Mboshya,11/16/2009
Mkushi,Nshinso,11/18/2009
Mkushi,Chembe,11/19/2009
Mkushi,Fiwila,11/20/2009
Mkushi,Kaundula,11/20/2009
Mkushi,Mkushi District Hospital,11/23/2009
Mkushi,Ching’ombe,11/24/2009
Mkushi,Twatasha,11/25/2009
Mkushi,Chalata,11/26/2009
Mkushi,Nkolonga,11/26/2009
Mkushi,Kakushi,11/29/2009
Mkushi,Musofu,11/30/2009
Mkushi,Chikupili,12/3/2009
Mkushi,Masansa,12/3/2009
Mkushi,Kaundula,12/3/2009
Mkushi,Moffat,12/3/2009
Mkushi,Fiwila,12/3/2009
Mkushi,Nkolonga,12/3/2009
Mkushi,Kampelembe,12/3/2009
Mkushi,Chibefwe,12/4/2009
Mkushi,Chalata,12/4/2009
Mkushi,Chengelo,12/4/2009
Mkushi,Miloso,12/4/2009
Mkushi,Kakushi,12/4/2009
Mkushi,Nshinso,12/4/2009
Mkushi,Mboroma,12/5/2009
Mkushi,Nkumbi,12/5/2009
Mkushi,Luanshimba,12/7/2009
Mkushi,Ching’ombe,12/8/2009
Mkushi,Mboshya,12/8/2009
Mkushi,Twatasha,12/10/2009
Mkushi,Musofu,12/10/2009
Mkushi,Mkushi Coppermine,12/11/2009
Mkushi,Munsakamba,12/15/2009
Mkushi,Masansa,1/2/2010
Mkushi,Fiwila,1/2/2010
Mkushi,Mboroma,1/2/2010
Mkushi,Old Mkushi,1/3/2010
Mkushi,Kaundula,1/6/2010
Mkushi,Chibefwe,1/7/2010
Mkushi,Kakushi,1/8/2010
Mkushi,Musofu,1/11/2010
Mkushi,Nkumbi,1/12/2010
Mkushi,Mkushi District Hospital,1/13/2010
Mkushi,Munsakamba,1/13/2010
Mkushi,Mkushi District Hospital,1/14/2010
Mkushi,Chibefwe,1/18/2010
Mkushi,Mkushi District Hospital,1/19/2010
Mkushi,Chalata,1/19/2010
Mkushi,Nkumbi,1/19/2010
Mkushi,Chikupili,1/20/2010
Mkushi,Chibefwe,1/25/2010
Mkushi,Chibefwe,1/27/2010
Mkushi,Nshinso,2/4/2010
Mkushi,Chengelo,2/4/2010
Mkushi,Nkumbi,2/4/2010
Mkushi,Chibefwe,2/4/2010
Mkushi,Mkushi District Hospital,2/5/2010
Mkushi,Moffat,2/5/2010
Mkushi,Musofu,2/8/2010
Mkushi,Nkolonga,2/8/2010
Mkushi,Miloso,2/8/2010
Mkushi,Kakushi,2/8/2010
Mkushi,Luanshimba,2/8/2010
Mkushi,Chalata,2/8/2010
Mkushi,Twatasha,2/8/2010
Mkushi,Nshinso,2/9/2010
Mkushi,Masansa,2/10/2010
Mkushi,Munsakamba,2/12/2010
Mkushi,Mkushi Coppermine,2/12/2010
Mkushi,Chikupili,2/15/2010
Mkushi,Munsakamba,2/17/2010
Mkushi,Kampelembe,2/17/2010
Mkushi,Old Mkushi,2/17/2010
Mkushi,Chembe,2/18/2010
Mkushi,Chibefwe,2/22/2010
Mkushi,Musofu,2/22/2010
Mkushi,Kaundula,2/22/2010
Mkushi,Fiwila,2/22/2010
Mkushi,Mboroma,2/23/2010
Mkushi,Mkushi Coppermine,2/25/2010
Mkushi,Chikupili,2/26/2010
Mkushi,Mboroma,3/4/2010
Mkushi,Masansa,3/4/2010
Mkushi,Nshinso,3/4/2010
Mkushi,Chibefwe,3/4/2010
Mkushi,Chengelo,3/4/2010
Mkushi,Moffat,3/4/2010
Mkushi,Munsakamba,3/5/2010
Mkushi,Chalata,3/9/2010
Mkushi,Musofu,3/9/2010
Mkushi,Luanshimba,3/9/2010
Mkushi,Masansa,3/10/2010
Mkushi,Chikupili,3/10/2010
Mkushi,Kampelembe,3/10/2010
Mkushi,Nkumbi,3/13/2010
Mkushi,Twatasha,3/13/2010
Mkushi,Kakushi,3/13/2010
Mkushi,Mkushi Coppermine,3/15/2010
Mkushi,Kaundula,3/15/2010
Mkushi,Fiwila,3/21/2010
Mkushi,Old Mkushi,3/21/2010
Mkushi,Chikupili,3/25/2010
Mkushi,Miloso,4/6/2010
Mkushi,Nkumbi,4/8/2010
Mkushi,Chibefwe,4/9/2010
Mkushi,Kaundula,4/9/2010
Mkushi,Nshinso,4/9/2010
Mkushi,Chengelo,4/9/2010
Mkushi,Moffat,4/9/2010
Mkushi,Nkolonga,4/9/2010
Mkushi,Mkushi District Hospital,4/9/2010
Mkushi,Miloso,4/12/2010
Mkushi,Munsakamba,4/13/2010
Mkushi,Kakushi,4/15/2010
Mkushi,Chikupili,4/15/2010
Mkushi,Chalata,4/16/2010
Mkushi,Twatasha,4/16/2010
Mkushi,Luanshimba,4/16/2010
Mkushi,Fiwila,4/16/2010
Mkushi,Nkolonga,4/19/2010
Mkushi,Mkushi Coppermine,4/19/2010
Mkushi,Chibefwe,4/20/2010
Mkushi,Nkumbi,4/20/2010
Mkushi,Mboroma,4/22/2010
Mkushi,Masansa,4/25/2010
Mkushi,Cholera Centre,4/25/2010
Mkushi,Kaundula,4/26/2010
Mkushi,Kampelembe,4/27/2010
Mufumbwe,kinkonge,5/24/2009
Mufumbwe,kalengwa,5/25/2009
Mufumbwe,lubilo,5/25/2009
Mufumbwe,kabipupu,5/26/2009
Mufumbwe,hospital,5/28/2009
Mufumbwe,boma,5/28/2009
Mufumbwe,matushi,5/29/2009
Mufumbwe,Mufumbwe HAAC,6/7/2009
Mufumbwe,kaminzekenzeke,6/11/2009
Mufumbwe,mushima,6/11/2009
Mufumbwe,kabanda,6/11/2009
Mufumbwe,hospital,6/18/2009
Mufumbwe,Kashima,6/18/2009
Mufumbwe,lubilo,6/26/2009
Mufumbwe,matushi,6/26/2009
Mufumbwe,kalengwa,6/27/2009
Mufumbwe,kabipupu,6/27/2009
Mufumbwe,boma,7/1/2009
Mufumbwe,Mufumbwe HAAC,7/5/2009
Mufumbwe,Mufumbwe HAAC,7/5/2009
Mufumbwe,Kinkonge,7/7/2009
Mufumbwe,Kashima,7/8/2009
Mufumbwe,matushi,7/8/2009
Mufumbwe,Munyambala,7/8/2009
Mufumbwe,Jivundu,7/8/2009
Mufumbwe,hospital,7/16/2009
Mufumbwe,kaminzekenzeke,7/16/2009
Mufumbwe,mushima,7/16/2009
Mufumbwe,kabanda,7/16/2009
Mufumbwe,hospital,7/16/2009
Mufumbwe,kalengwa,7/23/2009
Mufumbwe,kabipupu,7/23/2009
Mufumbwe,kalengwa,7/23/2009
Mufumbwe,kabipupu,7/23/2009
Mufumbwe,boma,7/24/2009
Mufumbwe,lubilo,7/27/2009
Mufumbwe,jivundu,7/27/2009
Mufumbwe,miluji,8/11/2009
Mufumbwe,lubilo,8/14/2009
Mufumbwe,Kashima,8/18/2009
Mufumbwe,matushi,8/18/2009
Mufumbwe,boma,8/19/2009
Mufumbwe,Munyambala,8/25/2009
Mufumbwe,Kinkonge,8/25/2009
Mufumbwe,kaminzekenzeke,8/31/2009
Mufumbwe,mushima,8/31/2009
Mufumbwe,kabanda,8/31/2009
Mufumbwe,Mufumbwe HAAC,9/10/2009
Mufumbwe,miluji,9/11/2009
Mufumbwe,hospital,9/16/2009
Mufumbwe,Kashima,9/21/2009
Mufumbwe,lubilo,9/21/2009
Mufumbwe,matushi,9/21/2009
Mufumbwe,Munyambala,9/21/2009
Mufumbwe,kalengwa,9/22/2009
Mufumbwe,kabipupu,9/22/2009
Mufumbwe,kaminzekenzeke,9/23/2009
Mufumbwe,mushima,9/23/2009
Mufumbwe,kabanda,9/23/2009
Mufumbwe,Kinkonge,9/25/2009
Mufumbwe,boma,9/25/2009
Mufumbwe,Mufumbwe HAAC,10/7/2009
Mufumbwe,hospital,10/22/2009
Mufumbwe,Kashima,10/26/2009
Mufumbwe,lubilo,10/26/2009
Mufumbwe,matushi,10/26/2009
Mufumbwe,Munyambala,10/26/2009
Mufumbwe,kalengwa,10/27/2009
Mufumbwe,kabipupu,10/27/2009
Mufumbwe,Kinkonge,10/28/2009
Mufumbwe,boma,10/28/2009
Mufumbwe,kaminzekenzeke,10/29/2009
Mufumbwe,mushima,10/29/2009
Mufumbwe,kabanda,10/29/2009
Mufumbwe,Mufumbwe HAAC,11/7/2009
Mufumbwe,miluji,11/13/2009
Mufumbwe,hospital,11/20/2009
Mufumbwe,lubilo,11/20/2009
Mufumbwe,Kinkonge,11/25/2009
Mufumbwe,boma,11/25/2009
Mufumbwe,Kashima,11/29/2009
Mufumbwe,matushi,11/29/2009
Mufumbwe,Munyambala,11/29/2009
Mufumbwe,jivundu,11/29/2009
Mufumbwe,kalengwa,11/30/2009
Mufumbwe,kabipupu,11/30/2009
Mufumbwe,kaminzekenzeke,11/30/2009
Mufumbwe,mushima,11/30/2009
Mufumbwe,kabanda,11/30/2009
Mufumbwe,Mufumbwe HAAC,12/9/2009
Mufumbwe,hospital,12/12/2009
Mufumbwe,boma,12/23/2009
Mufumbwe,Kinkonge,12/28/2009
Mufumbwe,Kashima,12/30/2009
Mufumbwe,lubilo,12/30/2009
Mufumbwe,matushi,12/30/2009
Mufumbwe,Munyambala,12/30/2009
Mufumbwe,jivundu,12/30/2009
Mufumbwe,kalengwa,12/31/2009
Mufumbwe,kabipupu,12/31/2009
Mufumbwe,kaminzekenzeke,12/31/2009
Mufumbwe,kabanda,1/4/2010
Mufumbwe,Mufumbwe HAAC,1/14/2010
Mufumbwe,hospital,1/14/2010
Mufumbwe,lubilo,1/15/2010
Mufumbwe,Munyambala,1/15/2010
Mufumbwe,kaminzekenzeke,1/19/2010
Mufumbwe,mushima,1/19/2010
Mufumbwe,Kikonge,1/20/2010
Mufumbwe,matushi,1/21/2010
Mufumbwe,jivundu,1/21/2010
Mufumbwe,boma,1/27/2010
Mufumbwe,Kashima,1/28/2010
Mufumbwe,kalengwa,1/29/2010
Mufumbwe,kabipupu,1/27/2010
Mufumbwe,Mufumbwe HAAC,2/5/2010
Mufumbwe,boma,2/12/2010
Mufumbwe,kalengwa,2/19/2010
Mufumbwe,kabipupu,2/19/2010
Mufumbwe,Kashima,2/20/2010
Mufumbwe,lubilo,2/20/2010
Mufumbwe,matushi,2/20/2010
Mufumbwe,Munyambala,2/20/2010
Mufumbwe,jivundu,2/20/2010
Mufumbwe,kaminzekenzeke,2/21/2010
Mufumbwe,mushima,2/21/2010
Mufumbwe,kabanda,2/21/2010
Mufumbwe,Kikonge,2/21/2010
Mufumbwe,hospital,2/27/2010
Mufumbwe,Mufumbwe HAAC,3/11/2010
Mufumbwe,hospital,3/11/2010
Mufumbwe,Kashima,3/11/2010
Mufumbwe,lubilo,3/11/2010
Mufumbwe,matushi,3/11/2010
Mufumbwe,Munyambala,3/11/2010
Mufumbwe,jivundu,3/11/2010
Mufumbwe,boma,3/16/2010
Mufumbwe,kaminzekenzeke,3/19/2010
Mufumbwe,mushima,3/19/2010
Mufumbwe,kabanda,3/19/2010
Mufumbwe,Kikonge,3/26/2010
Mufumbwe,Mufumbwe HAAC,4/10/2010
Mufumbwe,hospital,4/10/2010
Mufumbwe,Kikonge,4/16/2010
Mufumbwe,Kashima,4/20/2010
Mufumbwe,lubilo,4/20/2010
Mufumbwe,matushi,4/20/2010
Mufumbwe,Munyambala,4/20/2010
Mufumbwe,boma,4/21/2010
Mufumbwe,kaminzekenzeke,4/22/2010
Mufumbwe,mushima,4/22/2010
Mufumbwe,kabanda,4/22/2010
Mufumbwe,kalengwa,4/23/2010
Mufumbwe,kabipupu,4/23/2010
Mungwi,Nseluka,5/13/2009
Mungwi,Chimba,5/13/2009
Mungwi,Mumba,5/14/2009
Mungwi,Kapolyo,5/14/2009
Mungwi,Kalulu,5/15/2009
Mungwi,Kayambi Mission,5/15/2009
Mungwi,Malole,5/16/2009
Mungwi,Ndasa,5/16/2009
Mungwi,Kapolyo,5/16/2009
Mungwi,Mumba,5/16/2009
Mungwi,Nseluka,5/19/2009
Mungwi,Ngoli,5/19/2009
Mungwi,Rosa,5/19/2009
Mungwi,Chimba,5/19/2009
Mungwi,Makasa,5/20/2009
Mungwi,Peleti,5/20/2009
Mungwi,Chitimukulu,5/20/2009
Mungwi,Mungwi Baptist,5/22/2009
Mungwi,Mungwi Baptist,5/26/2009
Mungwi,Mumba,6/22/2009
Mungwi,Mungwi Baptist,6/22/2009
Mungwi,Ndasa,6/22/2009
Mungwi,Kapolyo,6/23/2009
Mungwi,Malole,6/23/2009
Mungwi,Nseluka,6/24/2009
Mungwi,Ngoli,6/24/2009
Mungwi,Rosa,6/24/2009
Mungwi,Peleti,6/25/2009
Mungwi,Makasa,6/25/2009
Mungwi,Kalulu,6/26/2009
Mungwi,Kayambi Mission,6/26/2009
Mungwi,Chitimukulu,6/30/2009
Mungwi,Chimba,6/30/2009
Mungwi,Ngoli,7/29/2009
Mungwi,Rosa,7/30/2009
Mungwi,Malole,7/30/2009
Mungwi,Mumba,7/31/2009
Mungwi,Ndasa,7/31/2009
Mungwi,Kapolyo,7/31/2009
Mungwi,Chitimukulu,8/1/2009
Mungwi,Chimba,8/1/2009
Mungwi,Nseluka,8/1/2009
Mungwi,Peleti,8/3/2009
Mungwi,Makasa,8/3/2009
Mungwi,Kayambi Mission,8/4/2009
Mungwi,Kalulu,8/4/2009
Mungwi,Malole,8/21/2009
Mungwi,Kapolyo,8/21/2009
Mungwi,Mumba,8/21/2009
Mungwi,Ndasa,8/21/2009
Mungwi,Chitimukulu,8/22/2009
Mungwi,Chimba,8/22/2009
Mungwi,Rosa,8/22/2009
Mungwi,Ngoli,8/22/2009
Mungwi,Nseluka,8/22/2009
Mungwi,Peleti,8/23/2009
Mungwi,Makasa,8/23/2009
Mungwi,Kayambi Mission,8/24/2009
Mungwi,Kalulu,8/25/2009
Mungwi,Mungwi Baptist,8/26/2009
Mungwi,Mungwi Baptist,9/9/2009
Mungwi,Ndasa,9/10/2009
Mungwi,Mumba,9/10/2009
Mungwi,Kapolyo,9/11/2009
Mungwi,Malole,9/11/2009
Mungwi,Chimba,9/14/2009
Mungwi,Rosa,9/14/2009
Mungwi,Ngoli,9/15/2009
Mungwi,Nseluka,9/15/2009
Mungwi,Peleti,9/17/2009
Mungwi,Chitimukulu,9/17/2009
Mungwi,Kayambi Mission,9/22/2009
Mungwi,Kalulu,9/22/2009
Mungwi,Makasa,9/23/2009
Mungwi,Mungwi Baptist,10/15/2009
Mungwi,Nseluka,10/19/2009
Mungwi,Ngoli,10/19/2009
Mungwi,Rosa,10/19/2009
Mungwi,Malole,10/20/2009
Mungwi,Kapolyo,10/20/2009
Mungwi,Mumba,10/20/2009
Mungwi,Ndasa,10/21/2009
Mungwi,Chimba,10/21/2009
Mungwi,Chitimukulu,10/21/2009
Mungwi,Peleti,10/22/2009
Mungwi,Makasa,10/22/2009
Mungwi,Kayambi Mission,10/23/2009
Mungwi,Kalulu,10/23/2009
Mungwi,Mungwi Baptist,11/16/2009
Mungwi,Peleti,11/24/2009
Mungwi,Mungwi Baptist,12/7/2009
Mungwi,Kalulu,12/8/2009
Mungwi,Kayambi Mission,12/9/2009
Mungwi,Makasa,12/10/2009
Mungwi,Peleti,12/10/2009
Mungwi,Nseluka,12/22/2009
Mungwi,Ngoli,12/22/2009
Mungwi,Rosa,12/22/2009
Mungwi,Kapolyo,12/23/2009
Mungwi,Ndasa,12/23/2009
Mungwi,Mumba,12/23/2009
Mungwi,Malole,12/24/2009
Mungwi,Chitimukulu,12/24/2009
Mungwi,Chimba,12/24/2009
Mungwi,Mungwi Baptist,1/18/2010
Mungwi,Kayambi Mission,1/18/2010
Mungwi,Kalulu,1/19/2010
Mungwi,Makasa,1/20/2010
Mungwi,Peleti,1/21/2010
Mungwi,Ndasa,1/22/2010
Mungwi,Nseluka,1/31/2010
Mungwi,Ngoli,1/31/2010
Mungwi,Mungwi Baptist,2/3/2010
Mungwi,Chimba,2/8/2010
Mungwi,Malole,2/9/2010
Mungwi,Chitimukulu,2/10/2010
Mungwi,Kapolyo,2/11/2010
Mungwi,Mumba,2/12/2010
Mungwi,Ndasa,2/12/2010
Mungwi,Nseluka,2/15/2010
Mungwi,Ngoli,2/15/2010
Mungwi,Rosa,2/15/2010
Mungwi,Peleti,2/16/2010
Mungwi,Makasa,2/17/2010
Mungwi,Kayambi Mission,2/18/2010
Mungwi,Kalulu,2/19/2010
Mungwi,Mungwi Baptist,3/4/2010
Mungwi,Ndasa,3/11/2010
Mungwi,Kapolyo,3/11/2010
Mungwi,Mumba,3/11/2010
Mungwi,Malole,3/12/2010
Mungwi,Chitimukulu,3/12/2010
Mungwi,Chimba,3/12/2010
Mungwi,Nseluka,3/13/2010
Mungwi,Ngoli,3/13/2010
Mungwi,Rosa,3/13/2010
Mungwi,Peleti,3/15/2010
Mungwi,Makasa,3/15/2010
Mungwi,Kayambi Mission,3/16/2010
Mungwi,Kalulu,3/16/2010
Mungwi,Mungwi Baptist,4/12/2010
Mungwi,Malole,4/13/2010
Mungwi,Kapolyo,4/13/2010
Mungwi,Ndasa,4/13/2010
Mungwi,Mumba,4/13/2010
Mungwi,Makasa,4/14/2010
Mungwi,Kalulu,4/14/2010
Mungwi,Kayambi Mission,4/14/2010
Mungwi,Nseluka,4/16/2010
Mungwi,Ngoli,4/16/2010
Mungwi,Rosa,4/16/2010
Mungwi,Chitimukulu,4/17/2010
Mungwi,Chimba,4/17/2010
Mungwi,Peleti,4/17/2010
Mwinilunga,Kapundu,4/7/2009
Mwinilunga,Ikelenge,4/7/2009
Mwinilunga,Kafweku,4/8/2009
Mwinilunga,Katuyola,4/14/2009
Mwinilunga,Nyang’ombe,4/14/2009
Mwinilunga,Sachibondu,4/14/2009
Mwinilunga,Lumwana west,4/15/2009
Mwinilunga,Kazozu,4/16/2009
Mwinilunga,Mwinilunga HAHC,4/16/2009
Mwinilunga,Sailunga,4/16/2009
Mwinilunga,Chibwika,4/17/2009
Mwinilunga,Chisengi sengi,4/17/2009
Mwinilunga,Salujinga,4/21/2009
Mwinilunga,Kalene HAHC(kawota),4/21/2009
Mwinilunga,Kayipaka,4/21/2009
Mwinilunga,Kamapanda,4/22/2009
Mwinilunga,Ntambu,4/23/2009
Mwinilunga,Kanyama,4/24/2009
Mwinilunga,Kakoma,4/24/2009
Mwinilunga,Mwinilunga HAHC,4/24/2009
Mwinilunga,Musangila,4/27/2009
Mwinilunga,Mwinilunga HAHC,4/27/2009
Mwinilunga,Mukangala,4/28/2009
Mwinilunga,Sachibondu,4/28/2009
Mwinilunga,Lwawu,4/29/2009
Mwinilunga,Jimbe,4/29/2009
Mwinilunga,Nyangombe,4/29/2009
Mwinilunga,Chiwoma,4/29/2009
Mwinilunga,Musangila,4/30/2009
Mwinilunga,Tom-ilunga,4/30/2009
Mwinilunga,Chisengi sengi,4/30/2009
Mwinilunga,Chiwoma,4/30/2009
Mwinilunga,Kanzenzi,4/30/2009
Mwinilunga,Kanihampa,5/4/2009
Mwinilunga,Kapundu,5/7/2009
Mwinilunga,Tom ilunga,5/7/2009
Mwinilunga,Lumwana west,5/8/2009
Mwinilunga,Kanyihampa,5/11/2009
Mwinilunga,Jimbe,5/11/2009
Mwinilunga,Lwawu,5/11/2009
Mwinilunga,Kakoma,5/13/2009
Mwinilunga,Nyangombe,5/13/2009
Mwinilunga,Kanzenzi,5/15/2009
Mwinilunga,Kanyihampa,5/18/2009
Mwinilunga,Sailunga,5/18/2009
Mwinilunga,Mukangala,5/19/2009
Mwinilunga,Ikelenge,5/20/2009
Mwinilunga,Kayipaka,5/21/2009
Mwinilunga,Katuyola,5/21/2009
Mwinilunga,Chiwoma,5/22/2009
Mwinilunga,Kanyihampa,5/26/2009
Mwinilunga,Nyangombe,5/26/2009
Mwinilunga,kanihampa,6/1/2009
Mwinilunga,Ikelenge,6/4/2009
Mwinilunga,Chisengi sengi,6/5/2009
Mwinilunga,Kanihampa,6/8/2009
Mwinilunga,Katuyola,6/8/2009
Mwinilunga,Kayipaka,6/8/2009
